,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109
75,0.849129,0.470976,0.826282,0.916014,0.826144,0.526509,0.508501,0.831197,0.255454,0.517968,0.388653,1.166201,0.455596,0.263417,0.370447,0.508658,0.475657,0.641974,0.867776,0.993708,1.047145,0.57219,0.740226,0.795936,0.622116,0.510441,0.685516,0.454891,0.784309,1.116242,0.579696,0.486205,0.423904,0.744493,0.718941,0.377417,0.563621,0.395503,0.781865,1.084796,0.514865,0.55732,0.586699,0.862838,0.592602,0.377125,0.587972,0.474911,1.136326,0.688305,0.539747,0.420329,0.798582,0.40591,0.446719,1.152222,0.981101,0.874464,0.683663,1.180621,0.924797,0.313158,0.378328,0.277563,0.384146,0.648021,0.667295,1.077642,1.939585,1.462847,0.673199,0.924828,1.604504,0.871675,0.436343,0.346616,0.314917,0.936693,0.431477,0.310272,0.284764,0.458251,0.371149,0.640994,0.827846,1.050025,1.057217,1.026247,1.256395,2.706221,2.309521,1.631446,1.230727,0.409354,0.383825,0.115373,0.228562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.849129,0.616092,0.826282,0.695663,0.826144,0.526509,0.508501,0.831197,0.255454,0.517968,0.388653,1.166201,0.455596,0.263417,0.370447,0.508658,0.641405,0.761947,0.760516,0.57219,0.740226,0.795936,0.622116,0.510441,0.685516,0.454891,0.784309,1.116242,0.579696,0.486205,0.423904,0.744493,0.718941,0.377417,0.563621,0.395503,0.781865,1.084796,0.514865,0.55732,0.586699,0.862838,0.592602,0.377125,0.587972,0.474911,1.136326,0.688305,0.539747,0.901327,0.745536,0.563547,1.072923,0.537057,0.594694,1.588141,1.321746,1.180621,0.924797,0.313158,0.378328,0.277563,0.384146,0.648021,0.667295,1.077642,1.939585,1.462847,0.673199,0.924828,1.604504,0.871675,0.436343,0.346616,0.314917,0.936693,0.431477,0.310272,0.284764,0.458251,0.371149,0.640994,0.827846,1.050025,1.057217,1.026247,1.256395,2.706221,2.309521,1.631446,1.230727,0.409354,0.383825,0.115373,0.228562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,0.849129,0.519082,0.403936,0.16413,0.761525,0.376994,0.433625,0.133597,0.23439,0.076847,0.168908,0.130043,0.362684,0.145969,0.777761,0.304338,0.145839,0.247475,0.315723,0.457076,0.474191,0.544735,0.36987,0.503889,0.509666,0.394307,0.347334,0.475134,0.322539,0.504893,0.742655,0.389917,0.341041,0.311614,0.513811,0.485458,0.744493,0.718941,0.377417,0.563621,0.395503,0.781865,1.084796,0.514865,0.55732,0.586699,0.862838,0.592602,0.377125,0.587972,0.474911,1.136326,0.688305,0.539747,0.420329,0.798582,0.40591,0.446719,1.152222,0.981101,0.874464,0.683663,0.242292,0.29288,0.215859,0.378328,0.277563,0.384146,0.648021,0.667295,1.077642,0.590249,0.994088,1.939585,0.924828,1.604504,0.871675,0.436343,0.346616,0.314917,0.936693,0.431477,0.310272,0.284764,0.458251,0.371149,0.640994,0.827846,1.050025,1.057217,1.026247,1.256395,2.706221,2.309521,1.631446,1.230727,0.409354,0.383825,0.115373,0.228562,0.206274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,0.849129,0.470976,0.619982,0.695663,0.826144,0.376994,0.433625,0.38045,0.25316,0.084587,0.329516,0.248223,0.777761,0.388653,1.166201,0.455596,0.263417,0.370447,0.508658,0.641405,0.761947,0.760516,0.57219,0.740226,0.795936,0.622116,0.510441,0.685516,0.454891,0.784309,1.116242,0.579696,0.486205,0.423904,0.744493,0.718941,0.377417,0.563445,0.395371,0.781645,1.084488,0.514733,0.557144,0.586523,0.862574,0.786394,1.128733,0.775661,0.519627,0.769077,0.635356,1.518623,0.452328,0.451936,0.639219,0.539747,0.745536,0.420329,0.59867,0.279827,0.295086,0.789121,0.63903,0.585762,0.434315,0.133777,0.683663,0.242292,0.313158,0.378328,0.277563,0.384146,0.648021,0.667295,1.077642,1.939585,0.924828,1.604504,0.871675,0.56843,0.460104,0.421791,1.311717,0.574985,0.427854,0.284764,0.458251,0.583065,0.758443,0.769738,0.743531,0.929307,2.045261,1.690838,1.197276,0.853401,0.295438,0.281022,0.092221,0.181761,0.166343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,0.849129,0.616092,0.619982,0.695663,0.826144,0.376994,0.433625,0.38045,0.25316,0.084587,0.329516,0.248223,0.777673,0.388565,1.165893,0.455464,0.263329,0.370359,0.508526,0.641405,0.761947,0.760516,0.57219,0.740094,0.795804,0.622116,0.510441,0.685516,0.454891,0.784309,1.116242,0.579696,0.486205,0.423904,0.744493,0.718941,0.377417,0.563445,0.395371,0.781645,1.084488,0.514733,0.557144,0.586523,0.862574,0.592426,0.377037,0.587796,0.474779,1.136018,0.688085,0.539571,0.420197,0.798318,0.563547,1.072923,0.537013,0.594518,1.587657,1.32135,1.180313,0.924489,0.31307,0.37824,0.277475,0.384146,0.647889,0.667119,1.077642,1.939585,0.924828,1.604504,0.871675,0.56843,0.460104,0.421791,1.311717,0.574985,0.427854,0.371149,0.640994,0.827846,1.050025,1.057217,1.026247,1.256087,2.705561,2.308949,1.63105,1.230419,0.409222,0.383737,0.115373,0.228518,0.206274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.849085,0.615916,0.619806,0.695443,0.82588,0.376906,0.433493,0.380362,0.253116,0.084587,0.329428,0.248223,0.777761,0.494615,1.570099,0.604816,0.335227,0.475525,0.641842,0.867556,0.993444,1.046881,0.756665,0.975391,1.04842,0.800619,0.673173,0.90831,0.608113,1.055423,1.486549,0.791105,0.659841,0.563002,0.980702,0.967566,0.498821,0.750333,0.524087,1.085524,1.452396,0.674174,0.730046,0.786438,1.128777,0.775705,0.519627,0.769121,0.6354,1.518667,0.901107,0.451936,0.639219,0.321554,0.59867,0.563547,1.072923,0.537057,0.446719,1.152222,0.63903,0.585762,0.434315,0.133777,0.196673,0.144482,0.196898,0.358998,0.310107,0.500913,0.509749,0.81257,1.462847,0.673199,1.189677,0.66475,0.436343,0.346616,0.314917,0.936693,0.431477,0.310272,0.574985,0.427766,0.284676,0.458119,0.582889,0.758223,0.769518,0.743311,0.928999,2.044645,1.690354,1.19688,0.853137,0.29535,0.280934,0.092221,0.181717,0.166299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,0.849085,0.470844,0.619806,0.695443,0.82588,0.376906,0.433493,0.380362,0.25316,0.084587,0.329516,0.248223,0.777673,0.388565,1.165893,0.455464,0.263329,0.370359,0.508526,0.641229,0.761727,0.760296,0.572014,0.740226,0.795936,0.622116,0.510441,0.685516,0.454891,0.784309,1.116242,1.055423,1.486549,0.791105,0.659841,0.563002,0.980702,0.967566,0.485458,0.247466,0.33527,0.258719,0.750509,0.524219,0.781865,1.084796,0.326314,0.345837,0.397869,0.525881,0.373081,0.23213,0.412297,0.246355,0.587972,0.474911,1.136326,0.688305,0.539747,0.420329,0.79845,0.405778,0.446719,1.152178,0.980793,0.8742,0.683575,0.242248,0.29288,0.215859,0.310107,0.500913,0.509617,0.81235,1.462847,0.673199,1.189677,0.66453,0.436211,0.871675,0.56843,0.460104,0.421791,1.311453,0.574809,0.427722,0.371061,0.640818,0.827582,1.049717,1.056909,1.025939,1.256043,2.705429,2.308817,1.630918,1.230331,0.409222,0.383737,0.115373,0.228518,0.20623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,0.849129,0.616092,0.619982,0.695663,0.8261,0.376906,0.433493,0.380362,0.253116,0.084587,0.329428,0.248179,0.777541,0.494483,1.569659,0.604772,0.263329,0.370359,0.508526,0.641229,0.761727,0.760296,0.572014,0.740006,0.795672,0.62194,0.510309,0.685296,0.454759,0.784089,1.115934,0.57952,0.486073,0.423772,0.744273,0.718721,0.377329,0.563621,0.395503,0.781865,1.084796,0.514865,1.452792,0.765953,0.345881,0.397957,0.525969,0.786614,1.129041,0.373081,0.232174,0.412297,0.519759,0.769297,0.635532,1.136326,0.688305,0.451936,0.639219,0.321554,0.59867,0.279827,0.295086,0.789121,0.63903,1.588141,1.321746,0.874464,0.683663,0.242292,0.29288,0.215859,0.310107,0.500913,0.509749,0.81257,1.462847,0.673199,1.189369,0.66453,0.436211,0.346528,0.314829,0.936385,0.431345,1.311365,0.574809,0.427722,0.371061,0.640818,0.827582,1.049717,1.056909,1.025939,1.256043,2.705429,2.045261,0.395336,0.390761,1.690838,0.831199,0.414298,0.254179,0.110998,0.111874,0.0,0.0,0.0,0.0,0.0
83,0.849129,0.616092,0.619982,0.695663,0.826144,0.376994,0.433625,0.38045,0.25316,0.084587,0.329516,0.248223,0.777761,0.388653,1.166201,0.455596,0.263417,0.370447,0.508658,0.641405,0.761947,0.760516,0.57219,0.740226,0.795936,0.622116,0.510441,0.685516,0.454891,0.784309,1.116242,0.579696,0.486205,0.423904,0.744493,0.718941,0.377417,0.563621,0.395503,0.781865,1.084796,0.514865,0.55732,0.586699,0.862838,0.592602,0.377125,0.587972,0.474911,1.136326,0.688305,0.539747,0.420329,0.798406,0.40591,0.446719,1.152222,0.981101,0.874464,0.683663,0.242292,0.29288,0.215859,0.310107,0.500913,0.509749,0.81257,1.462847,0.673199,1.189677,0.66475,0.436343,0.346616,0.314917,0.936693,0.431477,0.310272,0.284764,0.458251,0.583065,0.758443,0.769738,0.743531,0.929307,2.045261,1.690838,1.197276,0.853401,0.295438,0.281022,0.092221,0.181761,0.166343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,0.849129,0.616092,0.826282,0.916014,0.826144,0.526509,0.508501,0.831197,0.255454,0.517968,0.388653,1.166201,0.455596,0.263417,0.370447,0.508658,0.641405,0.761947,0.760516,0.57219,0.740226,0.795936,0.622116,0.510397,0.685296,0.454891,0.784309,0.608245,1.055687,1.486945,0.791325,0.660017,0.563134,0.980966,0.96783,0.498953,0.750509,0.395503,0.781865,1.084796,0.514865,0.55732,0.586699,0.862838,0.592602,1.129041,0.775881,0.519759,0.769297,0.635532,1.136326,0.688305,0.539747,0.420329,0.798582,0.40591,0.446719,1.152222,0.981101,0.874464,0.683663,0.242292,0.29288,0.215859,0.310107,0.500913,0.509749,0.81257,1.462847,0.673199,1.189677,0.66475,0.436343,0.346616,0.314917,0.936693,0.431477,0.310272,0.574985,0.427854,0.371149,0.640994,0.827846,1.050025,1.057217,1.026247,1.256395,2.706221,2.309521,1.631446,1.230727,0.409354,0.383825,0.115373,0.228562,0.206274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,0.849129,0.470976,0.619982,0.695663,0.826144,0.376994,0.433625,0.38045,0.25316,0.084587,0.329516,0.248223,0.777761,0.494615,1.570099,0.604948,0.335315,0.475657,0.641974,0.867776,0.993708,1.047145,0.756841,0.975655,1.048684,0.800839,0.673349,0.90853,0.608245,1.055687,1.486945,0.791325,0.660017,0.563134,0.980966,0.96783,0.498953,0.750509,0.524219,1.085788,1.452792,0.67435,0.730222,0.786614,1.129041,0.775881,0.519759,0.769297,0.635532,1.519063,0.901327,0.745536,0.639219,0.321554,0.59867,0.279827,0.798582,0.40591,0.446719,1.152222,0.63903,0.585762,0.434315,0.133777,0.196673,0.144482,0.196898,0.358998,0.310107,0.500913,0.509749,0.81257,1.462847,0.673199,1.189677,0.66475,0.436343,0.346616,0.314917,0.936693,0.431477,0.310272,0.284764,0.458251,0.583065,0.758443,0.769738,0.743531,0.929307,2.045261,0.921405,0.831199,1.690574,1.197056,0.792337,0.645691,0.228554,0.233883,0.090359,0.177355,0.155916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,0.849129,0.616092,0.826282,0.695663,0.826144,0.526509,0.508501,0.831197,0.255454,0.517968,0.388653,0.668877,0.494615,1.570099,0.604948,0.335315,0.370447,0.508658,0.641405,0.761947,0.760516,0.57219,0.740226,0.795936,0.622116,0.510441,0.685516,0.454891,0.784309,1.116242,0.579696,0.486205,0.423904,0.744493,0.718941,0.377417,0.563621,0.395503,0.781865,1.084796,0.514865,0.55732,0.586699,0.862838,0.592602,0.377125,0.587972,0.474911,1.136326,0.688305,0.539747,0.420329,0.798582,0.40591,0.446719,1.152222,0.981101,0.874464,0.683663,0.242292,0.29288,0.215859,0.310107,0.500913,0.509749,0.81257,1.462847,0.673199,1.189677,0.66475,0.436343,0.346616,0.314917,0.936693,0.431477,0.310272,0.284764,0.427854,0.371149,0.640994,0.827846,1.050025,1.057217,1.026247,0.929307,2.045261,1.690838,1.197276,0.853401,0.295438,0.281022,0.092221,0.181761,0.166343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,0.849129,0.470844,0.619806,0.695443,0.82588,0.376906,0.433493,0.380362,0.253116,0.084587,0.329428,0.248179,0.777541,0.388565,1.165893,0.455464,0.263329,0.370359,0.508526,0.641229,0.761727,0.760296,0.572014,0.740006,0.756621,0.975347,1.048376,0.800575,0.673129,0.908266,0.608069,1.055379,1.486505,0.791061,0.659797,0.562958,0.980658,0.967522,0.498821,0.750289,0.524087,1.08548,1.452352,0.67413,0.730002,0.786394,1.128733,0.775661,0.519627,0.769077,0.635356,1.518623,0.901063,0.745316,0.563371,1.072615,0.536881,0.594518,1.587657,1.32135,1.180313,0.924489,0.31307,0.37824,0.277475,0.384058,0.647845,0.509617,0.812306,1.462407,0.994088,0.461154,0.673199,1.189677,0.66475,0.436343,0.254113,0.218043,0.6406,0.280624,0.205754,0.180035,0.263819,0.342654,0.640994,0.82767,1.049717,1.056909,1.025939,1.256043,2.705429,2.308861,1.630962,1.230375,0.409222,0.383737,0.115373,0.228518,0.20623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,0.849129,0.616092,0.619982,0.695663,0.826144,0.376994,0.433625,0.38045,0.25316,0.084587,0.329516,0.248223,0.777761,0.494615,1.570099,1.166201,0.455596,0.335315,0.475657,0.641974,0.641405,0.761947,0.760516,0.57219,0.740226,0.795936,0.622116,0.510441,0.800839,0.673349,0.90853,0.608245,1.055687,1.486945,0.791325,0.660017,0.563134,0.980966,0.96783,0.498953,0.750509,0.524219,1.085788,1.452792,0.67435,0.730222,0.786614,1.129041,0.775881,0.519759,0.769297,0.635532,1.519063,0.901327,0.745536,0.563547,1.072923,0.537057,0.594694,1.587657,0.789121,0.63903,1.321746,1.180621,0.924797,0.242292,0.29288,0.215859,0.310107,0.500913,0.509749,0.81257,1.462847,1.939585,0.994088,0.461154,0.871675,0.56843,1.189677,0.346616,0.314917,0.936693,0.431477,0.310272,0.284764,0.427854,0.371149,0.640994,0.827846,1.050025,1.057217,1.026247,1.256395,2.706221,2.045261,0.395336,0.390761,1.690838,0.831199,0.414298,0.254179,0.110998,0.111874,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,0.849129,0.616092,0.826282,0.695531,0.826012,0.526421,0.508413,0.831065,0.25541,0.51788,0.388609,1.166025,0.777761,0.304338,0.455596,0.263417,0.370447,0.508658,0.457076,0.474191,0.544735,0.36987,0.503889,0.509666,0.394307,0.347334,0.622116,0.510441,0.685516,0.454891,0.784309,1.116242,0.579696,0.486205,0.423904,0.744493,0.718941,0.377417,0.563621,0.395503,0.781865,1.084796,0.514865,1.452792,0.67435,0.730222,0.786614,1.129041,0.775881,0.519759,0.769297,0.635532,1.519063,0.901327,0.745536,0.563547,1.072923,0.537057,0.594694,1.588141,1.321746,1.180621,0.924797,0.313158,0.29288,0.215859,0.310107,0.500913,0.509749,0.590249,0.994088,0.461154,0.815507,0.464454,0.312357,0.254113,0.218043,0.346616,0.314917,0.936693,0.431477,0.310272,0.284764,0.458251,0.583065,0.758443,0.769738,0.743531,0.929307,2.045261,1.690838,1.197276,0.853401,0.295438,0.281022,0.092221,0.181761,0.166343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,0.849129,0.616092,0.826282,0.695663,0.826144,0.526509,0.508501,0.831197,0.255454,0.517968,0.388653,1.166201,0.455596,0.263417,0.370447,0.508658,0.641405,0.761947,0.760516,0.57219,0.740226,0.795936,0.622116,0.510441,0.685516,0.454891,0.784309,1.116242,0.579696,0.486205,0.423904,0.744493,0.718941,0.377417,0.563621,0.395503,0.781865,1.084488,0.514733,0.557144,0.586523,0.862838,0.592602,0.377125,0.587972,0.474911,1.136326,0.688305,0.539747,0.420329,0.798582,0.40591,0.446719,1.152222,0.981101,0.874464,0.683663,0.242292,0.29288,0.215859,0.310107,0.500913,0.384146,0.648021,0.667295,1.077642,1.939585,0.924828,1.604504,0.871675,0.56843,0.460104,0.421791,1.311717,0.574985,0.427854,0.371149,0.640994,0.82767,1.049717,1.056909,1.025939,1.256043,2.705429,2.308861,1.630962,1.197276,0.853401,0.40931,0.383737,0.115373,0.181717,0.166299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,0.849129,0.470976,1.00543,0.916014,0.826144,0.526509,0.508501,0.831197,0.255454,0.517968,0.388653,1.166201,0.455596,0.263417,0.370447,0.508658,0.641405,0.641974,0.867776,0.993708,1.047145,0.544735,0.36987,0.503889,0.509666,0.975347,1.048376,0.800575,0.510309,0.685296,0.322451,0.504761,0.742435,0.389829,0.340953,0.311526,0.513679,0.485326,0.980658,0.247466,0.33527,0.258719,0.750509,0.524219,0.781865,0.765953,0.326358,0.345881,0.397957,0.525969,0.373081,0.232174,0.412297,0.519759,0.769297,0.635532,1.519063,0.901327,0.745536,0.563547,1.072923,0.537057,0.594694,1.588141,1.321746,0.63903,0.585762,0.434315,1.180621,0.924797,0.313158,0.378328,0.215859,0.310107,0.500913,0.509749,0.81257,1.462847,0.673199,1.189677,2.12461,1.604504,0.871675,0.891014,0.64716,0.702313,1.311717,0.574985,0.427854,0.371149,0.640994,0.827846,1.050025,1.057217,1.732443,1.69805,1.664245,0.743531,0.929307,2.045261,1.629256,1.609067,2.309521,1.631446,0.0,0.0,0.0,0.0,0.0,0.0
92,0.849129,0.470976,0.619982,0.695663,0.916014,0.761525,0.376994,0.433625,0.508501,0.831197,0.255454,0.517968,0.388653,1.166201,0.494615,1.570099,0.604816,0.335227,0.475525,0.641842,0.867556,0.993444,1.205694,1.522882,1.046881,0.756665,0.975391,0.795716,0.621984,0.510309,0.68534,0.454759,0.784133,1.115978,0.579564,0.486073,0.423772,0.744317,0.718765,0.377329,0.563489,0.395371,0.781689,1.084532,0.514733,0.557188,0.586567,0.862618,0.59247,0.377037,0.58784,0.474779,1.136062,0.688129,0.539615,0.420197,0.798362,0.405778,0.446587,1.151958,0.980837,0.874244,0.683487,0.242248,0.292792,0.215815,0.310019,0.500781,0.509617,0.81235,1.462451,0.673023,1.189369,0.664574,0.871455,0.568298,0.459972,0.421659,1.311409,0.574853,0.427722,0.371061,0.640862,0.827626,1.049761,1.056953,1.025983,1.256087,2.705561,2.308949,1.630962,1.230375,0.409222,0.383737,0.115373,0.228518,0.20623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,0.849129,0.616092,0.826282,0.695663,0.826144,0.526509,0.508501,0.433625,0.38045,0.253116,0.084587,0.329428,0.248179,0.362596,0.145925,0.127735,0.143422,0.244599,0.244851,0.267392,0.183127,0.250854,0.263054,0.185706,0.168966,0.242961,0.168014,0.257822,0.365966,0.20755,0.183472,0.152067,0.27204,0.246831,0.120167,0.170574,0.139316,0.23208,0.381815,0.172768,0.173652,0.200859,0.243682,0.173646,0.125002,0.222337,0.12768,0.177489,0.234436,0.346055,0.180766,0.315304,0.174056,0.121848,0.334371,0.292339,0.303148,0.232368,0.100847,0.076913,0.098047,0.170914,0.150388,0.173105,0.186941,0.451078,0.233933,0.408335,0.256926,0.190388,0.141203,0.130183,0.282632,0.153455,0.119337,0.08311,0.108616,0.163811,0.203646,0.212345,0.220943,0.255347,0.395204,0.390673,0.414166,0.254135,0.110998,0.111874,0.119032,0.095877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,0.849129,0.470976,0.826282,0.695663,0.826144,0.376994,0.433625,0.38045,0.25316,0.084587,0.329516,0.248223,0.777761,0.494615,1.569923,0.604772,0.335227,0.475525,0.641798,0.641229,0.761727,0.760296,0.572014,0.740006,0.795672,0.62194,0.510309,0.685296,0.454759,0.784089,1.115934,0.57952,0.486073,0.423772,0.744273,0.718721,0.377329,0.563445,0.395371,0.781645,1.084488,0.514733,0.557144,0.586523,0.862574,0.592426,0.377037,0.587796,0.474779,1.136018,0.688085,0.539571,0.901063,0.745316,0.563371,1.072615,0.536881,0.594518,1.587657,1.32135,0.63903,0.585762,0.434315,1.180621,0.683443,0.242248,0.292792,0.144438,0.196854,0.35891,0.35993,0.590117,0.99378,0.461154,0.815507,0.92474,1.60402,0.871411,0.568254,0.459972,0.421659,1.311365,0.574809,0.427722,0.371149,0.640818,0.827582,1.049717,1.056909,1.025939,1.256043,2.705429,2.308861,1.630962,1.230375,0.409222,0.383737,0.115373,0.228562,0.206274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,0.849129,0.470976,0.619982,0.695663,0.826144,0.376994,0.433625,0.380362,0.253116,0.084587,0.329516,0.248223,0.777585,0.388565,1.165937,0.455464,0.263329,0.370359,0.508658,0.641405,0.761903,0.760516,0.572146,0.740006,0.795848,0.62194,0.510309,0.685516,0.454891,0.784309,1.116242,0.579696,0.486205,0.423772,0.744317,0.718721,0.377329,0.563445,0.395371,0.781645,1.084488,0.514733,0.557144,0.586523,0.862838,0.592558,0.377037,0.587972,0.474911,1.136326,0.688305,0.539747,0.420329,0.798318,0.405778,0.446587,1.151914,0.980793,0.8742,1.32135,1.180313,0.924489,0.31307,0.37824,0.277475,0.384058,0.647845,0.667075,1.077334,1.462407,0.672979,1.189325,0.66453,0.436211,0.346528,0.314829,0.936385,0.421659,1.311365,0.574809,0.427722,0.371061,0.640818,0.827802,1.049717,1.056909,1.025939,1.256043,2.705429,2.308861,0.831199,0.792337,1.630962,1.197276,0.853401,0.409354,0.383825,0.115373,0.181761,0.166343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,0.849129,0.615916,0.826018,0.91575,0.82588,0.526333,0.508369,0.830933,0.25541,0.517836,0.388565,0.777541,0.30425,0.145795,0.247475,0.315723,0.457076,0.474191,0.544603,0.761771,0.76034,0.572058,0.74005,0.795716,0.621984,0.510441,0.685296,0.454759,0.784309,1.116242,0.579696,0.486205,0.423904,0.744493,0.718853,0.377329,0.563621,0.395503,0.781865,1.084796,0.514865,0.55732,0.586699,0.862838,0.592602,0.377125,0.587972,0.474911,1.136326,0.688305,0.539747,0.420329,0.798582,0.40591,0.446719,1.152222,0.981101,0.874464,0.683663,0.242292,0.29288,0.215859,0.310107,0.500913,0.384146,0.648021,0.667295,1.077642,1.939101,0.92452,1.60402,0.871411,0.568254,0.459972,0.421659,1.311365,0.6406,0.280624,0.20571,0.574809,0.427722,0.371061,0.640818,0.582889,0.758223,0.769518,0.743311,0.928999,2.044645,1.690354,1.196924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0.849129,0.470844,0.51895,0.403804,0.164086,0.761305,0.376906,0.433493,0.133553,0.234346,0.076847,0.168864,0.130043,0.362596,0.145925,0.777541,0.30425,0.145795,0.247431,0.315635,0.456944,0.508526,0.641229,0.761727,0.760296,0.572014,0.740006,0.795672,0.62194,0.510309,0.685296,0.454759,0.784089,1.115934,0.57952,0.486073,0.423772,0.744273,0.718721,0.377329,0.563445,0.395371,0.781645,0.524087,1.08548,1.452352,0.67413,0.730002,0.786394,1.128733,0.775661,0.519627,0.769077,0.635356,1.518623,0.901063,0.745316,0.563371,1.072571,0.536881,0.594518,1.587613,1.321306,0.63903,0.585762,1.180313,0.434315,0.133777,0.196673,0.144438,0.378284,0.277519,0.310063,0.358954,0.359886,0.590161,0.993912,0.461066,0.815375,0.464366,0.312313,0.871543,0.568342,0.460016,0.421703,1.311453,0.574809,0.427722,0.371061,0.640818,0.827582,1.049673,1.056865,1.025939,1.255999,2.705385,2.308817,1.630918,0.792425,0.645603,0.228554,0.409222,0.383737,0.115373,0.181717,0.166299,0.0,0.0,0.0,0.0
98,0.849129,0.470976,0.619982,0.695663,0.8261,0.376906,0.433493,0.380362,0.253116,0.084587,0.329428,0.248179,0.777541,0.388565,1.165893,0.455464,0.263329,0.370359,0.508526,0.641229,0.761727,0.760296,0.572014,0.740006,0.795672,0.62194,0.510309,0.685296,0.454759,0.784089,1.115934,0.57952,0.486073,0.423772,0.744273,0.562958,0.980658,0.967522,0.498821,0.750289,0.524087,1.08548,1.452352,0.67413,0.730002,0.786394,1.128733,0.775661,0.519627,0.769077,0.635356,1.518623,1.136238,0.688085,0.901063,0.745316,0.563371,1.072615,0.405778,0.446587,1.151914,0.980793,0.8742,0.683443,0.242248,0.292792,0.215815,0.310019,0.500781,0.509617,0.812306,1.462407,0.672979,1.189325,0.66453,0.436211,0.346528,0.314829,0.936385,0.431345,0.310184,0.284676,0.458119,0.582889,0.640818,0.827582,1.049717,1.056909,1.025939,1.256043,2.705429,2.045261,2.309169,1.630918,1.230331,0.409222,0.280934,0.092221,0.181717,0.166299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,0.849129,0.616092,0.826282,0.915882,0.82588,0.526333,0.508369,0.830933,0.25541,0.517836,0.388565,1.165893,0.455464,0.263329,0.370359,0.508526,0.641229,0.761727,0.760296,0.572014,0.740006,0.795672,0.62194,0.510309,0.685296,0.454759,0.784089,0.608069,1.055379,1.486505,0.791061,0.659797,0.562958,0.980658,0.967522,0.498821,0.750289,0.524087,1.08548,1.084488,0.514733,0.557144,0.586523,0.862574,0.592426,0.377037,0.587972,0.474911,1.136106,0.688085,0.539571,0.420197,0.798318,0.405778,0.446587,1.151914,0.980793,0.8742,0.683443,0.242248,0.292792,0.215815,0.310019,0.500781,0.509617,0.812306,1.462539,0.672979,1.189325,0.66453,0.436211,0.346528,0.314917,0.936693,0.431477,0.310228,0.284764,0.458251,0.582977,0.758311,0.769738,0.743531,0.929307,2.045173,1.690354,1.196924,0.853137,0.29535,0.280934,0.092221,0.181717,0.166299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
